cmake_minimum_required(VERSION 3.15)
add_executable(_0477_main _0477_Total_Hamming_Distance/_0477_main.cpp)
add_executable(_0560_main _0560_Subarray_Sum_Equals_K/_0560_main.cpp)
add_executable(_1074_main _1074_Number_of_Submatrices_That_Sum_to_Target/_1074_main.cpp)
add_executable(_0378_main _0378_Kth_Smallest_Element_in_a_Sorted_Matrix/_0378_main.cpp)
add_executable(_0380_main _0380_Insert_Delete_GetRandom_O1/_0380_main.cpp)
add_executable(_0381_main _0381_Insert_Delete_GetRandom_O1_Duplicates_allowed/_0381_main.cpp)
add_executable(_0382_main _0382_Linked_List_Random_Node/_0382_main.cpp)
add_executable(_0383_main _0383_Ransom_Note/_0383_main.cpp)
add_executable(_0384_main _0384_Shuffle_an_Array/_0384_main.cpp)
add_executable(_0385_main _0385_Mini_Parser/_0385_main.cpp)
add_executable(_0386_main _0386_Lexicographical_Numbers/_0386_main.cpp)
add_executable(_0387_main _0387_First_Unique_Character_in_a_String/_0387_main.cpp)
add_executable(_0398_main _0398_Random_Pick_Index/_0398_main.cpp)
add_executable(_0400_main _0400_Nth_Digit/_0400_main.cpp)
add_executable(_swordoffer_62_main _0000_study/_leetcode/_swordoffer/_062_lastRemaining/_swordoffer_62_main.cpp)
add_executable(_0404_main _0404_Sum_of_Left_Leaves/_0404_main.cpp)
add_executable(_0405_main _0405_Convert_a_Number_to_Hexadecimal/_0405_main.cpp)
add_executable(_0409_mian _0409_Longest_Palindrome/_0409_mian.cpp)
add_executable(_0410_main _0410_Split_Array_Largest_Sum/_0410_main.cpp)
add_executable(_0412_main _0412_Fizz_Buzz/_0412_main.cpp)
add_executable(_0413_main _0413_Arithmetic_Slices/_0413_main.cpp)
add_executable(_0414_main _0414_Third_Maximum_Number/_0414_main.cpp)
add_executable(_0415_main _0415_Add_Strings/_0415_main.cpp)
add_executable(_0416_main _0416_Partition_Equal_Subset_Sum/_0416_main.cpp)
add_executable(_0416_main2 _0416_Partition_Equal_Subset_Sum/_0416_main2.cpp)
add_executable(_0417_main _0417_Pacific_Atlantic_Water_Flow/_0417_main.cpp)
add_executable(_0419_main _0419_Battleships_in_a_Board/_0419_main.cpp)
add_executable(_0423_main _0423_Reconstruct_Original_Digits_from_English/_0423_main.cpp)
add_executable(_1744_main _1744_Can_You_Eat_Your_Favorite_Candy_on_Your_Favorite_Day/_1744_main.cpp)
add_executable(_0427_main _0427_Construct_Quad_Tree/_0427_main.cpp)
add_executable(_0430_main _0430_Flatten_a_Multilevel_Doubly_Linked_List/_0430_main.cpp)
add_executable(_0432_main _0432_All_one_Data_Structure/_0432_main.cpp)
add_executable(_0433_main _0433_Minimum_Genetic_Mutation/_0433_main.cpp)
add_executable(_434_main _0434_Number_of_Segments_in_a_String/_434_main.cpp)
add_executable(_0435_main _0435_Non_overlapping_Intervals/_0435_main.cpp)
add_executable(_0523_main _0523_Continuous_Subarray_Sum/_0523_main.cpp)
add_executable(_0436_main _0436_Find_Right_Interval/_0436_main.cpp)
add_executable(_0437_main _0437_Path_Sum_III/_0437_main.cpp)
add_executable(_0438_main _0438_Find_All_Anagrams_in_a_String/_0438_main.cpp)
add_executable(_0440_main _0440_K_th_Smallest_in_Lexicographical_Order/_0440_main.cpp)
add_executable(_0441_main _0441_Arranging_Coins/_0441_main.cpp)
add_executable(_0442_main _0442_Find_All_Duplicates_in_an_Array/_0442_main.cpp)
add_executable(_0525_main _0525_Contiguous_Array/_0525_main.cpp)
add_executable(_0446_main _0446_Arithmetic_Slices_II_Subsequence/_0446_main.cpp)
add_executable(_0443_main _0443_String_Compression/_0443_main.cpp)
add_executable(_0445_main _0445_Add_Two_Numbers_II/_0445_main.cpp)
add_executable(_0447_main _0447_Number_of_Boomerangs/_0447_main.cpp)
add_executable(_0449_main _0449_Serialize_and_Deserialize_BST/_0449_main.cpp)
add_executable(_0450_main _0450_Delete_Node_in_a_BST/_0450_main.cpp)
add_executable(_0451_main _0451_Sort_Characters_By_Frequency/_0451_main.cpp)
add_executable(_0452_main _0452_Minimum_Number_of_Arrows_to_Burst_Balloons/_0452_main.cpp)
add_executable(_0453_main _0453_Minimum_Moves_to_Equal_Array_Elements/_0453_main.cpp)
add_executable(_0454_main _0454_4Sum_II/_0454_main.cpp)
add_executable(_0455_main _0455_Assign_Cookies/_0455_main.cpp)
add_executable(_0457_main _0457_Circular_Array_Loop/_0457_main.cpp)
add_executable(_0458_main _0458_Poor_Pigs/_0458_main.cpp)
add_executable(_0459_main _0459_Repeated_Substring_Pattern/_0459_main.cpp)
add_executable(_0460_main _0460_LFU_Cache/_0460_main.cpp)
add_executable(_0462_main _0462_Minimum_Moves_to_Equal_Array_Elements_II/_0462_main.cpp)
add_executable(_0474_main _0474_Ones_and_Zeroes/_0474_main.cpp)
add_executable(_0990_main _0990_Satisfiability_of_Equality_Equations/_0990_main.cpp)
add_executable(_0494_main _0494_Target_Sum/_0494_main.cpp)
add_executable(_0494_main2 _0494_Target_Sum/_0494_main2.cpp)
add_executable(_1049_main _1049_Last_Stone_Weight_II/_1049_main.cpp)
add_executable(_1046_main _1046_Last_Stone_Weight/_1046_main.cpp)
add_executable(_0879_main _0879_Profitable_Schemes/_0879_main.cpp)
